11316,26,4811,160,41,864,52,5374,6,11317,7,10043,41,11318,0,1211,44,11165,41,864,52,11197,6,11319,740,82,297,3861,11320,83,5323,1586,26,4811,160,11321,7,10043,11322,6,5374,742,773,1035,11323,11324,654,160,11197,2486,259,659,7,4851,11325,0,53,52,9049,10096,11326,10096,11327,10384,11328,11329,10096,9826,26,160,0,26,2493,44,10647,27,10650,31,849,11330,11331,10103,10989,11332,193,4332,6,11333,1350,9681,203,11334,11335,170,1055,10037,26,11336,282,11337,229
26,10185,27,11338,7,11339,229,166,7,8637,44,11340,11341,80,11342,41,11343,11344,11345,11344,10100,11344,10244,11344,11346,10539,11347,11348,11324,10455,11349,1435,9049,1435,11350,6,11181,11351,80,11352,11353,80,11354,11355,1586,10057,1627,80,10059,11356,11357,11358,11359,3503,259,11152,26,10921,52,7,10043,6,1903,191,4702,2627,1093,206,11360,280,11361,99,11362,1796,206,11363,280,11364,6,11365,99,11366,11367,11368,11367,11369,5296,7,11370,1382,11371,4811,6,11372,10043,170,140,325,9,85,244
5337,83,1035,11373,793,155,360,223,26,11374,10195,27,4811,203,1209,6,1796,0,7,53,5288,52,10043,26,11375,14,41,11376,11377,10315,5396,7,10043,178,11318,11378,6,6367,178,7728,6,1932,52,11379,6,11380,2627,203,26,4811,27,1974,4674,41,11372,10489,229,319,181,11381,165,1294,7,11382,10164,11383,6,1002,52,11384,6,11385,52,654,6,11386,46,7,11387,44,4019,1273,366,11155,2663,1084,6,8637,11388,9387,6,11389,2627,5679,203,26,4811,165,11390,6,10568
6818,6,11391,11392,11393,11394,2627,366,7,849,26,1619,52,132,176,10488,2016,113,10689,10344,11395,11396,6160,46,10164,11397,297,11253,11398,1269,11399,6,11400,1003,6,2703,6,7,4019,44,2178,11401,160,26,666,5423,280,11402,621,1084,11403,11404,9053,6,1256,1093,8433,6,10337,11405,11406,6,11407,1435,9387,740,11378,1435,10944,3091,280,1352,181,10018,740,11408,740,2838,5732,8630,206,10043,11409,2016,5374,11122,11323,272,26,1489,78,10554,203,69,3369,9049,160,1897,11251,6,10705
3831,48,325,26,423,27,160,7,7944,0,10037,10195,165,11410,160,26,4811,160,11411,0,7,53,11412,52,7,11413,178,11318,44,2486,6,11414,160,2016,7,11039,52,11415,297,7,11416,52,2314,11411,8171,11266,11417,11418,11419,11414,10037,11420,10377,11421,11422,10093,44,11423,44,4299,11424,11425,46,11426,44,10358,10103,11427,44,11428,10380,11429,11430,10101,11129,10103,11431,11432,361,11028,11433,11434,11435,11436,10367,11437,11438,1,11439,11440,44,10380,11438,44,11426,44,11427,1679,41,11441,11268
11442,11443,5679,170,7,11444,1269,170,7,10358,6,849,10339,1435,11445,1435,10944,276,7628,4811,740,11411,48,178,10673,10552,7,11446,160,46,7,11447,6,11448,44,11402,6,2663,2980,176,10591,802,200,6,11449,2096,248,113,11450,6367,113,11451,6,9387,176,11390,6,11452,160,11453,4853,160,7253,7,9049,82,4073,3615,4853,160,6,1476,1528,7,1006,52,11454,2209,10103,11345,52,11333,11194,6,11251,10849,52,10705,509,92,11455,6160,1064,319,204,2697,6,11456,55,14,11457
10055,11458,7,9049,248,11231,6,2798,11459,6,11460,11461,8137,160,275,7,1932,6,26,5933,52,11462,48,275,7,1805,52,11162,6,11165,26,4811,11463,203,165,11464,7,9049,10705,659,627,4811,203,1180,165,11465,6,170,160,3866,26,11336,1274,92,26,11466,7,11467,9049,82,11213,10078,3886,297,48,11468,10705,4053,627,7728,52,11231,83,3141,627,41,80,83,7778,7253,10086,9049,52,11469,11470,11471,14,113,11472,44,10950,7,1202,160,2016,275,740,4073,0,9049,160
297,7,11387,44,11473,27,99,7,8637,176,11165,11474,314,1350,3965,1435,10944,6,11378,4812,11152,2016,135,2464,5679,11392,297,113,10488,10055,6,10164,4811,6,2140,11475,11476,160,0,7,53,11412,52,9387,6,6367,366,11155,11477,11478,1084,11479,11480,6,11481,8637,0,26,11482,3010,52,11372,10043,6,11371,4811,455,3611,11483,170,135,11484,83,11485,166,41,11486,52,244,11487,4277,8998,1322,11487,3929,6,11488,11489,4053,0,1322,4675,1322,10689,6,10488,10204,46,7,11490,11491
9696,11492,48,11493,6,297,7,9696,11494,11495,11496,6,11497,48,5447,1716,11498,140,171,314,99,771,7,849,6,8637,6581,2868,11491,6242,4811,6,7299,314,5288,0,53,52,9387,6367,6,1107,7,5368,1269,7,9004,7,5368,1269,7,10043,676,275,7,11499,2838,5732,0,10979,11500,10077,11501,11502,11503,11504,6,99,191,1395,325,1242,83,4032,27,7,11372,10043,7,11505,160,7,11506,46,627,11507,6,849,1205,10552,82,4073,11508,659,11509,297,11510,52,11511,6,11512
11513,4811,46,668,1803,627,11514,11515,52,11516,297,176,11517,11518,6,194,11519,11520,11521,659,6396,6,11522,223,26,2493,7,773,7,11523,52,7,11524,1532,0,176,11525,11526,46,147,11527,46,147,10568,83,49,78,83,11528,6,83,28,229,160,52,244,11372,11529,2016,14,9387,6,9276,11530,11531,3024,2019,6,10313,170,11532,7241,0,10086,5078,11434,11533,80,11534,11535,10879,46,11536,11427,11537,11146,10367,1,11538,11209,4469,11539,10631,46,11540,11541,11542,11543,11544,11545,11546
11547,11548,11549,11550,10103,11551,11552,1,11553,44,11419,11554,10395,11555,11143,4811,10628,10096,11556,11557,11558,8871,11559,11560,9995,774,11561,9553,7,11562,10619,10526,10242,44,11065,11563,11564,11565,11566,10619,11567,11568,11569,11570,11571,1274,178,10243,11572,46,11006,11573,10096,11574,11575,10370,46,11065,11544,10494,11576,11577,10096,11578,46,4483,327,10630,178,11579,11580,11581,11582,10526,10242,11583,10103,11584,10631,46,11585,80,11586,11587,1287,141,7,11588,2374,155,668,634,3230,134,26,11589,11590,229,11591,27,11592
280,11378,99,10864,41,11593,160,409,2374,472,2700,92,556,659,1602,22,26,5864,11594,2134,6,7,1716,11595,6,10408,2314,10689,11596,700,2233,11597,11436,1543,10586,178,283,9696,6,11297,3913,41,965,2801,6,2397,4374,11598,740,178,287,26,10864,668,10067,11599,83,8803,7,5958,52,41,542,965,297,10944,7041,52,10689,11600,11601,83,11602,740,83,11603,46,11604,10628,11002,11605,11606,178,46,11436,1185,1210,3861,11607,1055,11589,11608,160,533,7,11609,52,132,46,10680,2233
11597,11436,6545,11610,2209,11611,11612,3665,10689,1838,244,3014,92,160,5915,26,10864,11613,141,7,10043,11614,165,2083,52,7,11588,6,48,11615,11482,11372,10201,1383,7,11154,10705,6,9,26,11616,11456,2682,10657,11617,11618,11619,7,10043,178,11620,11621,6,11622,11623,668,10042,4244,85,11624,52,11625,325,11626,203,26,2493,52,9049,52,11194,6,10705,229,7014,1346,178,5184,229,1351,7,4019,11627,7,7028,44,10950,132,276,206,11628,11629,10065,372,7,10273,7,1574,10275,1205,309
178,7,5365,7,11630,83,3207,7,11631,83,11632,229,48,11633,7,3867,11634,166,26,11635,160,11634,52,26,11635,6,11636,11637,903,5540,47,92,319,166,83,2050,5433,10377,8171,11638,8171,11541,11639,11320,6,401,306,1209,7,10461,44,11455,11640,31,146,6,11169,146,6,146,26,1434,11641,11642,11643,5695,6,5695,965,6,965,7,10461,52,26,11644,11645,11646,6,10043,4756,10856,7,4019,498,11647,279,178,1184,1274,92,41,11648,11649,390,1803,7,11650,1003,48,6
457,178,11651,26,11652,1485,83,49,48,82,83,11653,27,244,11654,7628,229,26,11317,229,7,7028,52,7,10043,10921,178,223,7,11487,11655,52,11656,11646,6,11657,627,11658,6,11659,5161,99,11660,6,11661,11662,11663,11664,140,176,8693,367,6,176,1017,1740,6,3268,2016,99,7,10043,423,7,426,44,11646,372,92,276,7,4019,1532,147,11665,297,118,11666,44,11667,10628,11304,11668,11669,44,11667,10393,11670,10552,529,11671,82,7,11154,11672,14,7,11370,83,3207,6
83,1002,1468,14,7,627,10037,6213,11212,11673,11003,44,11674,10705,6,1636,14,7,6175,11673,10204,52,7,10164,11675,9049,6,2838,14,7,627,10037,6213,10204,46,7,11676,11677,10568,11678,11677,83,203,11679,5663,1687,347,48,1897,6,1485,82,166,10043,11470,6,48,11680,6,48,4811,52,3615,83,11681,1468,10740,11213,10705,11682,6,11683,1435,10043,4217,306,7,297,3374,10090,11684,5077,52,11532,6,10585,27,26,11685,3010,7,10635,11637,158,0,7,11238,11686,52,10635,6
10776,11687,11688,11689,160,92,1632,7,10705,229,7,10635,2427,41,11690,3223,11691,10635,3711,160,203,10067,52,26,11692,10185,165,1803,52,7,11693,10647,11242,6,0,11591,7,11694,10878,11695,140,14,11696,6,11697,52,176,3686,0,7,977,92,7,11698,451,11223,26,10926,1189,5333,11699,280,1969,99,297,652,1986,550,1485,3128,229,244,11700,11701,52,7,11702,3542,173,3369,327,7,1373,11703,10689,11251,168,2402,52,11704,232,11705,5396,11706,6,11649,6,10472,11707,6,11708
5396,11709,6,11710,668,4928,165,52,3010,203,740,10080,203,1309,194,11711,6411,4837,11216,11219,92,194,3374,7,11712,91,327,7,1969,11713,11714,11715,627,26,11716,1532,1670,229,41,2494,1188,10860,52,2919,11717,10689,10204,165,325,140,6183,2662,94,11693,4332,46,78,14,9166,1685,7,10635,11718,11719,211,83,11720,27,160,7,476,11721,52,26,3374,49,26,4052,676,46,85,11722,1079,0,7,11723,11724,1242,1768,7,11725,7944,27,11726,7765,11727,11636,11637,11728,6,4193
10814,10817,11729,11730,1346,7,11731,178,7,6793,202,10814,160,11732,11733,160,1278,7728,10396,80,11734,11735,46,11736,11737,178,46,11738,10396,44,11739,1949,46,11740,44,11741,11438,10370,10526,11742,11738,10103,11741,11743,11544,0,1,11744,10384,11745,11537,11746,11747,11748,10096,11749,10585,244,7944,6,7,4812,11750,5847,27,99,366,7,11751,280,173,99,11752,2691,52,11753,740,2864,52,11754,52,694,11755,6,11756,457,26,10568,3374,52,8161,11757,11758,11759,6,1272,276,1259,49,26,11760
457,26,11761,11762,99,26,11763,26,11764,26,11765,276,3669,46,5847,483,118,11766,0,26,10565,10641,11767,11768,1892,52,10585,6,11769,3811,229,2181,52,10635,3686,24,41,11469,10926,366,11770,92,366,11771,11772,700,0,5699,297,41,1892,1195,7,10132,10283,1189,3686,211,7,2855,2809,10631,10094,11773,11774,11775,10103,10094,11776,11774,11777,11778,10367,1382,11539,1382,2253,11779,11780,11781,193,10393,3503,259,154,92,10585,0,244,4332,44,11782,10705,46,11783,297,652,5461,2691,297,7
1716,11469,10475,44,11637,49,3443,6,1177,297,7,1716,5106,11784,6,10408,11785,52,11786,6,5432,602,297,11787,6,10570,11788,11789,7,94,11790,52,41,1716,2462,6,11791,10635,2427,52,10657,11792,44,11793,2190,6,325,229,135,11794,211,191,10195,26,11795,160,41,11796,223,7,10043,1242,659,26,6609,10161,8171,11797,1242,10237,5433,11798,10356,46,26,10185,11799,0,7,9049,82,26,3615,11800,11227,11228,11801,46,2016,176,1857,11802,6252,102,208,99,176,1857,663,667,7
2497,6,319,1532,0,3443,3811,11803,10243,11804,11805,3514,46,11806,11807,44,11808,1916,4458,11809,6866,3503,170,99,14,244,2809,10136,48,726,83,5337,7,4675,52,10195,6,1892,8055,360,11810,2190,478,10583,0,46,10584,10036,3353,229,26,3010,1532,2016,229,26,11811,10568,335,52,7,146,48,11812,11813,10635,773,6,3051,1445,2016,11814,6,11815,10705,11816,52,7,11696,52,10305,2493,451,1200,11817,11818,10189,203,166,740,11819,5169,11820,2016,11821,1898,26,11822,1338,160,26
3778,297,26,10568,11823,26,204,6,1527,52,7,146,48,11824,7,11825,52,48,10635,11826,46,7253,10207,178,7,9360,10054,11172,10053,1346,0,1916,1648,2486,11827,11828,55,803,11829,6,11830,1476,1209,178,85,1916,1648,4723,4811,6,11831,653,1200,9727,1242,26,5933,52,7238,6,11832,52,5169,6,6584,52,10211,6,11833,46,7,11834,7,11835,7,11836,3953,6,10279,1351,26,11837,27,7,11838,11687,7405,466,26,3010,1662,11839,297,773,6,3550,1242,2936,7,11840,11841
10705,46,1435,10283,8751,11835,55,203,9360,6,1435,11842,11640,6,11701,627,10081,11843,6,11844,627,10207,10684,178,11845,11846,627,1351,26,11675,2134,52,11847,6,11848,52,11849,6,11850,11851,80,83,2462,6,11852,229,7,10488,2427,3128,85,191,3960,2312,113,1012,232,6,11853,11172,6,10635,11854,113,8801,6,1938,2016,99,113,11855,11856,52,11857,11200,178,1938,0,26,3802,52,6,11226,166,7529,11858,7,5217,83,6617,6,83,820,11224,11859,229,11860,6,11861,200,6
7331,11862,6,11863,6246,6,6219,11864,178,7877,0,11865,5413,6,7264,8795,11866,6,132,170,5339,11867,6,11868,276,471,132,170,5339,7,11869,166,11396,4332,6,26,11858,166,11870,1209,11598,1351,46,11871,9,1961,203,11872,160,229,26,11873,229,7,10635,6,10054,2427,52,26,11113,52,203,83,11874,2493,202,132,1528,1242,652,11875,6,1433,1369,11876,52,6377,726,166,966,11877,1602,22,10946,7,11878,6,11879,10948,26,11880,10225,10199,11881,52,6584,6,5169,0,11882
6,2722,9182,6,7304,497,6,2627,11785,6,4914,11883,6,0,10410,1209,2662,11884,26,1861,10850,8450,6,7994,2818,7,10647,113,4184,621,1897,181,1740,26,627,7,11401,7142,9829,166,232,6,11675,11853,166,10355,6,6817,11885,6,11886,2800,6,11887,166,4811,6,5217,10265,6,4625,132,46,1241,44,10950,102,3741,229,652,550,7006,10,11072,11888,10367,11889,11890,11891,11892,5433,10384,5433,10096,11893,46,11894,1790,2016,677,7,11895,6,11896,297,7,11897,11898,113,11899,6
2427,11375,3165,11392,11900,11901,52,11402,6,2663,1346,223,11902,3929,7,798,9049,223,7,5184,1028,2354,11903,223,11649,6,10817,223,11904,6,11905,10211,6,11122,178,223,509,11402,6,2663,0,2662,4515,223,138,5736,7,9775,46,135,7,1799,1907,6,5917,7,1006,44,5201,10554,203,1662,11906,244,9049,11484,85,1716,11907,6,11908,11173,478,7,10689,10165,297,11909,11910,6,11911,11912,11913,11914,6,11915,478,7,11297,9049,44,1256,7,11916,6275,44,11917,11189,6,297,176
319,11918,11059,478,46,11919,11920,2609,9049,223,11921,11675,11922,6,11923,6,229,132,46,10132,11924,6,11925,46,85,11246,6,11926,4006,820,116,6160,9,244,11682,256,667,116,11927,6,10315,229,7,11173,1532,229,11928,6,11237,3128,3751,1242,203,6145,3486,7253,191,10777,2627,1875,10043,9696,11640,160,26,203,6,1322,2397,10356,46,7,2627,3751,82,2703,83,48,6,48,10043,83,8708,46,11243,26,2515,11929,6,7,2515,10164,11682,297,48,787,52,11224,11226,11230,6
11229,11191,6246,11930,11931,11932,7,11933,11934,0,2662,4515,11870,4835,1445,634,113,11935,4835,1209,9039,0,5424,10284,949,11936,7,787,6,7,11937,52,26,11858,52,11938,6,10033,11939,297,176,10942,11940,52,10113,11941,726,1808,7331,11942,6,10485,5175,5174,4797,200,802,4018,3913,7,11943,11944,6,11945,140,99,10552,1205,203,4058,6,203,4351,10768,0,26,10077,11946,6,10199,654,1768,6,11947,99,10552,1205,1591,280,11948,11949,99,9162,674,1272,46,7,11950,10271,11951,165
11952,1768,7275,99,9,1205,11953,113,6336,166,83,3658,11954,7,11194,44,2515,2663,244,2515,11403,308,3609,11955,92,7,2627,26,3157,8055,360,476,92,26,1998,27,627,176,11956,668,659,11957,102,2796,80,83,1678,11790,229,11958,6,11959,229,4193,7468,4723,11226,165,7,2627,1209,711,3866,26,654,52,48,11960,10516,8530,339,229,7,2627,11961,306,10824,48,471,48,7812,48,654,166,11882,1804,7304,10265,5217,11962,306,48,471,48,7812,48,654,229,7,2627,1209
306,273,165,361,1209,654,229,7,2627,165,11245,6,11963,48,11620,44,11964,11965,11966,10242,11967,10871,11968,361,8171,11969,44,11970,11736,10243,11808,41,9616,6183,137,10783,26,11795,366,7,11971,402,11972,11963,6,11245,1617,325,7628,6991,178,11795,6,2627,165,26,11795,27,319,1435,11245,6,7,2627,46,319,1435,10043,203,1209,11973,160,135,327,11245,327,10043,6165,6,7,1202,52,10037,3032,1435,10043,668,7,2627,44,339,11974,11975,11976,282,11977,26,11978,11979,10379,8171
11980,80,11981,11982,27,34,7,11983,11984,451,1200,203,5624,27,1242,178,8714,1803,7,11985,229,7,10043,5775,170,7,11986,1678,331,92,7,7156,7,2627,160,26,11987,52,41,11988,27,0,1211,11989,55,3077,52,10354,11990,165,2196,6,1553,2662,1857,10489,181,11991,11992,6,11993,44,11994,1435,7619,206,4811,165,11459,1450,3432,1916,26,4811,52,7,11175,52,11995,3913,6,6367,259,0,7,11996,6,0,26,10864,654,309,48,1200,4093,7,2627,14,1322,4694,178
1200,223,7,10043,48,1934,135,3669,276,27,11997,6,11998,11410,11999,48,52,10665,140,1200,2016,677,7,10635,11003,44,11213,10705,7584,14,7,6175,2631,10204,52,7,2515,11682,1200,1617,0,7,3360,53,668,12000,27,1351,244,10164,11675,12001,11470,10554,12002,1626,160,485,229,12003,10060,3711,12004,12005,457,276,244,10705,1059,92,194,4723,48,1934,7,5365,7,1331,3161,52,9039,140,1934,7,11630,6,12006,7,3867,12007,12008,12009,12010,6,12011,7,12012,6,12013,7,12014
6,12015,165,99,7,602,6,507,52,7,4514,7,12016,7,12017,6,7,12018,7,12019,6,12020,55,2016,12021,4018,3913,6,200,7994,10552,1338,10509,10554,7,10689,10165,7,12022,26,10199,12023,244,1768,1803,10407,11470,12024,11449,1435,11659,5161,5958,10768,1435,11659,12025,5814,12026,6,10708,229,10065,11470,5048,3374,173,4052,12027,6,12028,627,118,11954,132,7,509,12029,11223,1543,244,10689,9049,8006,52,12030,12031,52,12032,6584,99,12033,6,11469,12034,10033,12035,6,12036,12034,12037
12038,12039,1435,12040,12041,3567,6,3141,627,10689,2798,12042,12043,6,10065,27,203,740,668,203,10067,160,10080,11298,52,2919,11717,12044,12045,3567,6,85,8065,1309,12046,11470,12047,12048,52,7,11200,12049,1244,259,820,99,1242,1063,10456,69,26,11470,10199,10128,52,11261,69,12025,52,26,12050,12051,1468,12052,12053,12054,12055,12056,12057,12058,12053,12054,12059,3505,1244,478,244,1687,366,1450,52,11857,12060,6,12061,6,1636,7,10190,12062,12063,6,2642,787,3505,10037,1532,1538,14,41,1969
12064,12065,12066,366,1932,52,12067,296,27,7,798,7299,26,450,52,10043,6,11154,10705,203,10751,6,272,165,1803,12068,52,2427,282,1714,5433,11144,12069,12070,10957,12071,10524,12072,11001,10093,10619,11434,12073,12074,11747,12075,12076,11778,12077,10524,12078,10396,46,12079,12080,11301,11344,113,12081,10096,12082,12083,10624,10396,10873,10093,12084,12085,12086,12087,10957,10631,10235,12088,44,12089,10103,12090,10096,12091,12092,12093,148,10242,11544,4811,10101,12094,12095,80,12096,12097,10371,148,10876,10631,10539,12098,12099,12100,4502
12101,11091,1450,11092,10019,2838,170,10232,11154,10705,12102,6,12028,6,10552,7,10204,46,7,11154,11672,11677,10568,6,10081,11678,11677,83,203,204,1468,206,12103,472,287,26,12104,3143,52,7,10043,10619,10539,11290,965,4469,46,11291,11292,11293,11294,92,282,244,12105,12106,10067,297,113,12107,203,83,9612,6791,48,165,350,1200,203,4569,27,138,12108,10744,6183,202,26,10,1309,10503,206,12109,472,48,27,26,10586,965,533,12110,203,472,713,659,170,1445,78,92,141,52,46
8289,12111,12112,3611,206,52,7,1373,849,740,8637,52,2880,181,203,1916,1648,10043,740,10744,1740,7,2178,4612,11401,12113,3141,160,78,206,12114,41,12065,27,26,12115,965,12116,26,12117,6715,10,12118,6,12119,12119,6,12120,12121,6,12122,12122,6,11036,11036,6,11035,12123,774,849,6,11036,12124,6,11036,12125,6,12124,12124,6,12126,12126,6,10828,10828,6,12127,12123,12127,6,10828,12128,6,10971,10971,6,12128,7,12129,11189,7,21,12130,12131,6,12132,2218,10709,366,83,667
7,12133,361,10,21,12116,361,52,132,244,12134,6585,12135,160,0,7,53,11412,52,41,52,132,244,4604,11760,12136,12137,325,135,2016,229,7,12138,12139,178,283,7,11672,10657,12140,2016,69,325,668,41,12065,10721,11760,12141,11603,12142,12143,12144,10019,3892,165,92,659,10433,1351,7,4675,44,10705,5006,276,6,1528,46,4393,11760,1419,52,7,10458,12145,3987,668,12146,668,1309,6165,55,92,533,4569,4664,10568,6,10081,1678,160,26,3143,52,7,10458,12147,92,160,27
1752,41,12148,12149,160,26,3143,10868,12150,44,12151,1419,92,659,12152,6,11696,52,10174,11694,627,10043,1670,203,11827,165,3866,12153,3905,11470,6175,1209,10043,2016,0,652,3778,668,1803,3221,1286,27,26,10926,10635,6,10054,4332,677,7,10043,366,12154,6,12155,347,301,476,160,92,83,6377,170,10709,297,3374,10090,282,48,83,3956,158,99,7,11213,12156,10705,6,2374,26,92,668,5006,282,1476,116,10870,12157,52,26,12158,3628,12159,223,7,12160,12161,12162,46,5346,297
26,1640,12163,7,3051,52,26,11470,12164,1662,3749,26,12165,44,10161,160,2019,83,12166,229,4081,12167,3892,10398,11091,1450,11092,10019,12168,10744,31,12169,1093,10989,12170,11807,12171,3905,10037,1532,134,9,423,4137,12172,12173,10103,12174,1714,2198,12168,8714,1670,7,10458,229,5663,12175,676,7,12176,1346,41,1006,1209,48,178,3866,10235,12177,10871,12174,193,12178,26,1209,3365,10619,46,12177,1,12179,12180,12181,10426,12182,12183,10103,12184,12185,12186,113,11434,12187,44,10366,12188,12189,12190,170,1445
78,2016,141,52,26,12191,3618,52,7,4081,11206,2838,12192,10204,1200,12193,668,689,7,12194,12195,160,1803,92,4811,10043,1803,92,83,12196,1934,9696,12197,12198,11375,14,10339,85,11170,52,7,2873,325,10856,26,3628,52,7944,0,26,10195,27,7,12199,6,1499,7,5958,7,12200,52,41,965,203,259,12201,203,259,10780,52,48,10568,6,10081,10850,48,178,26,11276,8055,10635,6160,2397,10356,48,1897,82,41,1003,965,7537,83,1714,6,83,204,1476,82,7,8631,7961
6,14,10850,83,667,82,12202,10299,52,12203,12204,2645,83,7994,6,83,11973,3866,26,11602,6,12205,52,7,12206,12207,5960,903,203,82,634,113,11659,12027,22,26,92,99,3481,52,10126,12208,6,1485,12209,11243,203,83,12210,12211,12212,11231,12213,178,12214,11709,12215,12216,6,12217,12218,12219,10849,132,170,12220,160,0,26,1003,12221,12222,41,2627,99,12223,27,160,2662,644,52,7,6588,9,7,12224,284,1543,11373,132,1398,155,229,360,26,2682,668,203,11456,27,0
7,12225,203,275,26,276,135,12226,55,2919,12227,10204,103,165,27,7,12228,11154,10705,3866,10204,52,10702,10703,8055,83,1390,78,48,3111,10635,3686,46,7,173,94,11997,12229,12230,6,97,2663,229,12231,0,3599,6177,774,12175,6,3443,204,667,27,48,7,12232,2631,10356,52,12233,11494,1857,10634,6,10469,12234,12235,12236,12237,132,170,12238,223,7,12239,6,7,12240,6,155,8750,360,423,2948,83,140,12241,7,1419,533,10742,1209,165,203,4664,1269,8998,6,27,83
472,69,3033,22,6239,6,11952,160,7,11175,1913,12242,1419,1269,118,2873,26,12243,10019,259,282,7,12176,44,11175,1419,2016,7,11154,11640,46,10043,2468,7,12244,12245,11155,10707,1679,41,10916,229,949,7684,10128,7,6514,10927,12246,6506,48,6,457,10,46,27,7241,99,41,1003,11986,7684,12247,627,1227,10037,533,203,276,55,12248,26,10,1227,10037,165,36,10,203,7,12249,52,7,10043,52,7,11997,166,26,4515,46,319,12250,223,5171,166,12251,223,1,12252,12253
12086,12254,165,7,11214,12255,52,12256,12257,6,12258,3352,361,52,316,181,9,676,155,282,1035,206,52,316,0,48,10115,5663,12259,1395,3345,7,10161,6,7,10285,6,1227,10037,3669,12260,6,12261,92,48,10012,3424,7,1202,160,9,165,740,7,12262,92,533,7,10740,10204,44,11154,10705,7,702,140,361,12263,27,423,6,229,132,740,3866,165,10464,9681,361,1435,10602,194,244,668,12264,48,3352,12265,14,7,12266,10557,52,1909,10019,12267,12268,3424,6,3866,244
12269,668,689,10403,12270,46,12271,12272,12273,12274,12275,10093,12188,11544,44,10990,12273,44,11155,12276,478,47,10403,4355,12277,12278,259,1205,1433,11790,27,7,11222,1419,7,10568,6,10081,11175,12279,2873,181,99,366,7,12280,1532,366,26,12281,1079,668,7,10635,10916,0,26,7796,1242,178,8714,1209,12260,4837,12260,3161,52,8708,91,1309,12282,229,12283,6141,1435,12284,229,12285,6,12286,1402,12287,6,12288,52,12289,229,12290,12291,6,12292,229,11377,12293,12294,4846,4872,12295,229,10169,12296
12297,6,6908,10849,229,694,12298,12299,0,53,52,12300,12301,12302,6,2022,12303,259,11989,10945,12304,12305,10850,52,12306,85,7,12176,7469,960,160,7,5109,203,12307,27,12308,3929,223,10916,52,244,6434,9578,132,83,12309,9404,1209,1205,627,7,12310,46,26,11098,26,10827,52,12311,6366,4846,11942,3567,99,366,7,203,12312,10935,41,12313,55,390,3024,3612,9551,12314,9550,9576,12315,3612,9551,12316,12317,3507,165,26,1445,3866,7,1202,0,12318,12319,6,12320,319,7,12321,52
12300,6,4837,1796,12322,194,5121,52,1857,965,6,1857,6588,2016,69,306,6624,12323,52,7,3867,6,12324,11924,44,10647,132,282,306,11685,12145,259,173,12325,48,99,52,244,12326,11143,774,4515,83,1527,2697,9571,12327,12328,12329,12330,3507,10398,1205,12331,7,1003,10657,12332,12333,12334,12335,12336,2538,12337,12338,12339,12340,12341,12342,12343,12344,9574,12345,12338,12346,12347,12348,12349,12350,12351,12352,7,12353,2919,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364,12365,12341,12366,12367,12368,12369
12370,99,229,7,5175,46,849,10207,178,11402,229,2181,52,1788,1897,140,160,26,52,1003,2493,27,306,7,10043,203,9122,327,12371,12372,1398,6,7600,11409,202,306,3962,319,203,23,166,366,361,306,12373,178,12374,52,4811,6972,6,3374,5475,7,12375,27,0,652,3778,12376,10103,10989,12377,85,12378,820,5775,27,78,10776,4332,160,740,5540,27,4332,6,10342,176,5078,7612,1934,306,78,509,92,11455,6,11172,2016,99,10635,2974,47,12379,202,92,12380,7,1202,740
12381,10635,12282,11523,12300,3374,5475,10946,12382,12383,10169,12384,6411,4837,10948,4332,92,533,10342,1350,308,26,10634,141,10705,740,10916,160,711,1973,2500,3792,3792,10037,1532,12269,10619,5433,10918,12385,10624,10093,12386,10566,12387,10096,12388,10,12389,10,12390,10096,12391,8081,5433,12392,10093,3187,12393,11146,46,11346,44,12394,12395,46,10366,10103,12396,44,12397,12398,12399,10623,5433,12400,46,12401,10,11146,10631,10235,11028,12402,11031,12403,10096,12404,12405,44,11534,12406,11778,10103,10631,11434,11125,5433,12407,1242,485
12408,4469,12409,10103,10,12410,12399,11091,1450,11092,10019,4502,12411,0,652,3778,1350,1200,11097,740,0,4073,7699,7,12412,12413,12414,849,26,12415,12416,12417,314,2744,229,26,8065,12418,12419,12420,740,10132,12421,314,1600,229,26,12422,12423,12424,0,12425,12426,2012,1468,3432,740,203,99,12427,10635,12428,7,287,12429,1870,1093,11799,3612,7,2919,11717,10204,26,12430,485,1351,244,12156,10705,44,12194,12280,1093,1200,1527,229,170,102,366,87,1838,276,3669,83,48,82,10552,141,83,372
85,135,12431,12432,7,203,211,83,1754,12433,12434,10204,7,12435,11003,366,12436,46,7,12437,10071,44,12195,2500,12438,1269,6,0,2662,4789,83,203,1662,160,26,12439,2007,3770,155,78,0,2662,218,366,203,0,7,12440,3223,52,26,4515,178,10315,85,10201,740,10133,740,0,7,12441,5078,52,26,12442,10051,12443,203,12444,52,773,6,1972,12445,12446,740,203,12447,12448,5699,165,0,7,12449,11717,12450,52,11003,10780,52,7,11659,83,12143,12027,12451,1584,1012,11902,12452
